pago_id,fecha,subs_id
9176,2021-08-01,291
9405,2021-06-30,316
9367,2020-11-25,311
6695,2021-08-21,33
7203,2021-09-21,86
10038,2021-08-16,379
9976,2021-11-21,372
8163,2020-09-24,187
7408,2021-08-21,110
8632,2021-04-13,234
7133,2021-09-09,78
6412,2021-12-19,4
8882,2021-07-03,259
7263,2021-02-12,94
10013,2021-06-25,376
7477,2021-12-27,117
9321,2020-11-26,305
8787,2021-06-05,250
6984,2021-09-12,61
8424,2021-07-07,214
8980,2021-02-28,269
6712,2021-10-08,34
7246,2021-06-15,90
7058,2021-12-12,68
9301,2021-07-07,303
9030,2020-09-14,275
8850,2020-07-07,258
9259,2021-04-03,300
7099,2021-11-08,73
6864,2021-12-03,47
8568,2020-07-29,229
7500,2021-06-28,120
10220,2021-02-05,409
8434,2021-08-12,215
6977,2021-05-28,60
9888,2021-09-01,363
9251,2021-09-14,299
7489,2020-07-28,120
6768,2021-09-05,39
8943,2021-11-04,264
7191,2021-05-13,85
6532,2020-11-05,15
9299,2021-05-07,303
7129,2021-05-09,78
8045,2021-05-12,174
9839,2021-09-18,357
8735,2021-08-03,246
6497,2021-11-02,11
9780,2021-10-13,351
10295,2020-07-28,415
8964,2021-04-09,267
6859,2021-07-03,47
7093,2021-05-08,73
10116,2021-01-30,399
8454,2021-09-09,216
7614,2021-05-19,131
6536,2021-09-30,16
7894,2021-06-17,158
9258,2021-03-03,300
9201,2020-12-06,293
7131,2021-07-09,78
7536,2021-08-21,123
7640,2021-10-01,134
8771,2021-04-01,249
10035,2021-12-11,378
7387,2021-04-22,109
10060,2021-08-09,384
7656,2021-11-22,135
8916,2021-08-04,262
10005,2021-05-10,375
9027,2021-11-09,274
9666,2021-10-27,341
7541,2020-06-11,124
9565,2021-08-27,330
6878,2021-06-09,50
8443,2020-10-09,216
6456,2020-05-06,8
10055,2021-03-09,384
8650,2020-10-28,237
9830,2020-12-18,357
8676,2021-07-16,239
7838,2021-10-17,153
7100,2021-12-08,73
8968,2021-08-09,267
9814,2021-02-15,355
7474,2021-09-27,117
6905,2021-08-05,52
8201,2021-04-10,190
6631,2021-02-22,26
7767,2021-08-23,145
8135,2021-05-25,184
8451,2021-06-09,216
7639,2021-09-01,134
8306,2021-03-01,200
10124,2021-09-28,399
6420,2021-06-01,5
9292,2020-10-07,303
7904,2021-10-02,159
9880,2021-11-11,362
9560,2021-03-27,330
8122,2021-07-25,182
9288,2021-09-25,302
8220,2020-09-07,192
7786,2021-12-04,146
9116,2020-09-04,285
8678,2021-09-16,239
8918,2021-10-04,262
8928,2021-03-24,263
7219,2021-10-04,88
9604,2021-11-03,334
9536,2021-10-16,328
7906,2021-12-02,159
10177,2021-12-06,404
7865,2020-09-14,156
9170,2021-01-24,289
6505,2021-12-20,12
8273,2021-08-25,196
10043,2020-08-05,381
10215,2021-08-24,408
9837,2021-07-18,357
9766,2020-08-13,351
8271,2021-06-25,196
8708,2021-03-02,244
10119,2021-04-28,399
9507,2021-02-18,325
8062,2020-12-06,176
8325,2021-09-01,201
10044,2020-09-05,381
6526,2020-05-05,15
9900,2021-10-23,364
8003,2021-05-02,170
6820,2021-01-05,44
10249,2021-01-24,411
9449,2021-10-13,321
8038,2020-10-12,174
9110,2021-09-22,284
8340,2021-04-28,203
9498,2021-07-25,324
9065,2021-06-04,277
8751,2021-06-15,247
9306,2021-12-07,303
9865,2021-05-08,361
9973,2021-08-21,372
10243,2021-08-14,410
6739,2020-11-09,37
10331,2021-12-04,416
9474,2020-12-30,323
7949,2021-01-08,166
9206,2021-05-06,293
8040,2020-12-12,174
8839,2021-03-24,256
9216,2021-11-07,294
8397,2021-06-23,209
8511,2020-10-09,221
8623,2021-08-05,232
7469,2021-04-27,117
7759,2021-12-04,144
6745,2021-05-09,37
9328,2021-06-26,305
9874,2021-05-11,362
6384,2021-09-27,2
9941,2021-04-14,369
7164,2020-10-27,82
9160,2021-02-24,288
8399,2021-08-23,209
8514,2021-08-05,223
9256,2021-01-03,300
9243,2021-07-29,298
8074,2021-12-06,176
6464,2021-01-06,8
9550,2021-07-19,329
6410,2021-10-19,4
7702,2021-09-13,139
10065,2021-12-13,385
9602,2021-11-20,333
9142,2021-08-23,286
9164,2021-06-24,288
8765,2021-01-29,248
9491,2020-12-25,324
7113,2021-05-23,76
9502,2021-11-25,324
9472,2020-10-30,323
8261,2020-09-20,195
9564,2021-07-27,330
9150,2021-05-13,287
7019,2021-10-25,64
8193,2021-12-11,188
9227,2021-05-09,296
7475,2021-10-27,117
9784,2020-07-20,352
6600,2021-11-28,23
9269,2021-04-16,301
8575,2021-02-28,229
9219,2021-07-30,295
9200,2020-11-06,293
7696,2021-03-13,139
6867,2020-10-28,48
6535,2021-08-30,16
9285,2021-06-25,302
9614,2021-07-16,336
8966,2021-06-09,267
6751,2021-04-22,38
7357,2021-09-17,105
8444,2020-11-09,216
9057,2020-10-04,277
6529,2020-08-05,15
8002,2021-04-02,170
10091,2021-03-08,389
7331,2021-06-01,101
9528,2021-02-16,328
7543,2020-08-11,124
9091,2020-09-27,282
6986,2020-09-17,62
9038,2021-05-14,275
8329,2021-06-25,202
9146,2021-12-23,286
8322,2021-06-01,201
9073,2020-12-10,278
9172,2021-03-24,289
6850,2021-08-28,46
7478,2020-07-08,118
7497,2021-03-28,120
9856,2021-05-01,360
6378,2021-03-27,2
8048,2021-08-12,174
6954,2021-07-28,57
6716,2020-12-15,35
6627,2020-10-22,26
9873,2021-04-11,362
7355,2021-07-17,105
7184,2020-10-13,85
8218,2020-07-07,192
8759,2020-07-29,248
8291,2021-05-18,199
6883,2021-11-09,50
8536,2021-11-28,225
7400,2020-12-21,110
9247,2021-11-29,298
7926,2021-12-05,160
7048,2021-10-18,67
7709,2020-08-24,141
6377,2021-02-27,2
8516,2021-10-05,223
7153,2021-10-27,80
9788,2020-11-20,352
10303,2021-03-28,415
6592,2021-03-28,23
7819,2021-10-28,151
8350,2021-05-29,205
10068,2021-08-28,386
9936,2020-11-14,369
7934,2020-07-05,162
7362,2020-10-08,106
10358,2021-05-12,419
6491,2021-05-02,11
7592,2021-05-27,128
6849,2021-07-28,46
9081,2021-11-15,280
8610,2020-07-05,232
7179,2021-10-30,84
6380,2021-05-27,2
7982,2021-08-12,168
9906,2021-08-21,366
8231,2021-08-07,192
9531,2021-05-16,328
6780,2021-04-13,41
9970,2021-05-21,372
8316,2020-12-01,201
6375,2020-12-27,2
8234,2021-11-07,192
7421,2020-09-07,113
8299,2020-08-01,200
10089,2021-01-08,389
7165,2020-11-27,82
8975,2020-09-30,268
8843,2021-07-24,256
8057,2021-12-04,175
7481,2020-10-08,118
10123,2021-08-28,399
10169,2021-06-25,403
8767,2020-12-01,249
8429,2021-12-07,214
9211,2021-10-06,293
6791,2020-07-22,42
7756,2021-09-04,144
6407,2021-07-19,4
8911,2021-08-22,261
6605,2021-08-06,24
9791,2021-02-20,352
7774,2020-12-04,146
6443,2020-07-10,7
7213,2021-04-04,88
9024,2021-08-09,274
8458,2020-08-01,217
7336,2021-11-01,101
7494,2020-12-28,120
9105,2021-04-22,284
9664,2021-11-20,340
8043,2021-03-12,174
8714,2021-09-02,244
8830,2021-04-23,255
7418,2021-08-13,111
6700,2020-10-08,34
7425,2021-01-07,113
10292,2021-11-26,414
7892,2021-12-09,157
8334,2021-11-25,202
9787,2020-10-20,352
9123,2021-04-04,285
9894,2021-04-23,364
7642,2021-12-01,134
7673,2021-12-20,137
9590,2021-01-23,332
9447,2021-08-13,321
10212,2021-05-24,408
7334,2021-09-01,101
9983,2021-01-25,373
9500,2021-09-25,324
8929,2021-04-24,263
6718,2021-02-15,35
8016,2021-07-22,172
7065,2020-11-18,69
9450,2021-11-13,321
9402,2021-08-09,315
7777,2021-03-04,146
8272,2021-07-25,196
8515,2021-09-05,223
9224,2021-12-30,295
7595,2021-08-27,128
7304,2021-10-28,99
9710,2021-09-12,344
6543,2021-03-15,17
6706,2021-04-08,34
7947,2020-11-08,166
9570,2020-11-04,331
7854,2021-09-25,154
8903,2020-12-22,261
7138,2020-12-21,79
8499,2021-05-10,220
6690,2021-03-21,33
8133,2020-12-20,183
7753,2021-06-04,144
8156,2021-06-07,186
6450,2021-02-10,7
10271,2021-01-09,413
8924,2020-11-24,263
8375,2021-11-13,206
6940,2021-07-28,55
9082,2021-12-15,280
9748,2021-05-28,349
8130,2020-09-20,183
9506,2021-01-18,325
9340,2020-10-13,307
7062,2020-08-18,69
9534,2021-08-16,328
7908,2020-06-05,160
9408,2021-09-30,316
6999,2021-04-20,63
7565,2021-04-03,125
9979,2020-09-25,373
7271,2021-12-30,95
9859,2021-08-01,360
6682,2021-08-25,32
8939,2021-07-04,264
7353,2021-05-17,105
7783,2021-09-04,146
9640,2021-06-28,338
6835,2021-12-11,45
6472,2021-01-04,10
9165,2021-07-24,288
10268,2020-10-09,413
8522,2021-10-22,224
6493,2021-07-02,11
7769,2021-10-23,145
7142,2021-04-21,79
8475,2021-12-07,218
8829,2021-03-23,255
8573,2020-12-29,229
8969,2021-09-09,267
9232,2021-10-09,296
7206,2021-12-21,86
6629,2020-12-22,26
9586,2020-09-23,332
9805,2021-06-30,353
6555,2021-09-02,18
7199,2021-05-21,86
9858,2021-07-01,360
6576,2021-10-25,21
6856,2021-04-03,47
7858,2020-05-14,155
6632,2021-03-22,26
7204,2021-10-21,86
6659,2021-08-25,28
8696,2021-08-17,243
8881,2021-06-03,259
7933,2020-06-05,162
8693,2021-05-17,243
6886,2020-09-11,51
7368,2021-04-08,106
6638,2021-09-22,26
9933,2021-12-07,368
8170,2021-04-24,187
8983,2021-05-28,269
7187,2021-01-13,85
7513,2021-06-13,121
8152,2021-02-07,186
8346,2021-10-28,203
9466,2021-07-13,322
6696,2021-09-21,33
8820,2021-12-23,254
8972,2021-12-09,267
9293,2020-11-07,303
8739,2021-12-03,246
10165,2021-02-25,403
7110,2021-12-16,75
10135,2021-05-22,400
10296,2020-08-28,415
9003,2021-03-29,271
7194,2021-08-13,85
9646,2021-12-28,338
10309,2021-09-28,415
9041,2021-08-14,275
9264,2021-09-03,300
7072,2021-06-18,69
8268,2021-04-20,195
7296,2021-10-23,98
10274,2021-04-09,413
8211,2021-06-30,191
7652,2021-07-22,135
10137,2021-07-22,400
8047,2021-07-12,174
9769,2020-11-13,351
9163,2021-05-24,288
9049,2021-07-29,276
9566,2021-09-27,330
7024,2020-10-15,65
7401,2021-01-21,110
8744,2020-11-15,247
8310,2021-07-01,200
9399,2021-05-09,315
9613,2021-06-16,336
7950,2021-02-08,166
8292,2021-06-18,199
7645,2020-12-22,135
8535,2021-10-28,225
7167,2021-01-27,82
6906,2021-09-05,52
6549,2021-09-15,17
9510,2021-05-18,325
6374,2020-11-27,2
7348,2021-12-22,104
8967,2021-07-09,267
8836,2021-10-23,255
10250,2021-02-24,411
8920,2021-12-04,262
9119,2020-12-04,285
9006,2021-06-29,271
7888,2021-08-09,157
8476,2020-05-27,219
9599,2021-10-23,332
9482,2021-08-28,323
8938,2021-06-04,264
8545,2021-09-15,226
6481,2021-10-04,10
9236,2021-09-16,297
6572,2021-06-25,21
8909,2021-06-22,261
7943,2021-06-26,165
9156,2021-11-13,287
9840,2021-10-18,357
7302,2021-08-28,99
7040,2021-08-30,66
10288,2021-07-26,414
9758,2021-07-30,350
9155,2021-10-13,287
9346,2021-04-13,307
6466,2021-03-06,8
6980,2021-08-28,60
9493,2021-02-25,324
8296,2021-10-18,199
7573,2021-12-03,125
10167,2021-04-25,403
8265,2021-01-20,195
9808,2021-09-30,353
9255,2020-12-03,300
8355,2021-10-29,205
8728,2021-01-03,246
7239,2021-10-15,89
8593,2021-05-17,230
6941,2021-08-28,55
7674,2020-12-16,138
6916,2021-02-24,53
6809,2021-02-14,43
9950,2021-09-19,370
8263,2020-11-20,195
8242,2021-10-06,193
7758,2021-11-04,144
7580,2021-10-08,126
6527,2020-06-05,15
9166,2021-08-24,288
8132,2020-11-20,183
6817,2021-10-14,43
9308,2020-11-03,304
7742,2020-07-04,144
8812,2021-04-23,254
8591,2021-03-17,230
7637,2021-07-01,134
9145,2021-11-23,286
6568,2021-04-26,20
8478,2020-07-27,219
7732,2020-11-30,142
7834,2021-06-17,153
7189,2021-03-13,85
8594,2021-06-17,230
7626,2021-04-05,133
7012,2021-03-25,64
7127,2021-03-09,78
6837,2020-07-29,46
8194,2021-07-13,189
9238,2021-11-16,297
10193,2020-11-11,407
8868,2020-05-03,259
8421,2021-04-07,214
8467,2021-05-01,217
7209,2020-12-04,88
7837,2021-09-17,153
10048,2020-08-09,383
7496,2021-02-28,120
7953,2021-05-08,166
9929,2021-08-07,368
6625,2020-08-22,26
8224,2021-01-07,192
8009,2021-11-02,170
8539,2021-03-15,226
9603,2021-12-20,333
8541,2021-05-15,226
9350,2021-08-27,309
8243,2021-11-06,193
7307,2021-02-28,100
7737,2021-09-03,143
7814,2021-05-28,151
9420,2021-12-29,319
9948,2021-11-14,369
8021,2021-12-22,172
10319,2020-12-04,416
8837,2021-11-23,255
6514,2021-04-18,13
9618,2021-11-16,336
9413,2020-09-29,318
8641,2021-07-21,235
8094,2020-07-28,180
8611,2020-08-05,232
6653,2021-02-25,28
7698,2021-05-13,139
8028,2021-05-20,173
6928,2021-07-25,54
7170,2021-04-27,82
8579,2021-06-28,229
8530,2021-05-28,225
9655,2021-02-20,340
7207,2021-10-14,87
7103,2021-11-18,74
8366,2021-02-13,206
6704,2021-02-08,34
6373,2020-10-27,2
6956,2021-09-28,57
7291,2021-05-23,98
6957,2021-10-28,57
6558,2021-11-26,19
10285,2021-04-26,414
7995,2020-09-02,170
10313,2020-06-04,416
9991,2021-09-25,373
9000,2021-05-28,269
8236,2021-04-06,193
9358,2021-01-03,310
7824,2021-06-14,152
9615,2021-08-16,336
7470,2021-05-27,117
7168,2021-02-27,82
9747,2021-04-28,349
9910,2020-12-13,367
9947,2021-10-14,369
8362,2020-10-13,206
8439,2020-06-09,216
7056,2021-10-12,68
8189,2021-08-11,188
7624,2021-12-26,132
9715,2021-12-29,345
8103,2021-04-28,180
8320,2021-04-01,201
9885,2021-06-01,363
6463,2020-12-06,8
8897,2021-12-08,260
10239,2021-04-14,410
9079,2021-06-17,279
9709,2021-08-12,344
8148,2021-11-09,185
7665,2021-09-10,136
8395,2021-04-23,209
6797,2021-01-22,42
7570,2021-09-03,125
7420,2020-08-07,113
10033,2021-10-11,378
8732,2021-05-03,246
9658,2021-05-20,340
8303,2020-12-01,200
10034,2021-11-11,378
9733,2021-09-11,347
8071,2021-09-06,176
6480,2021-09-04,10
7023,2020-09-15,65
8852,2020-09-07,258
7461,2021-07-17,116
8822,2020-08-23,255
9501,2021-10-25,324
8666,2021-09-01,238
6801,2021-05-22,42
9390,2021-09-17,313
9373,2021-05-25,311
6726,2020-12-11,36
8977,2020-11-30,268
6860,2021-08-03,47
7913,2020-11-05,160
8953,2021-09-24,265
10075,2021-11-08,387
9093,2020-11-27,282
10149,2021-06-14,401
8221,2020-10-07,192
8963,2021-03-09,267
8327,2021-11-01,201
7430,2021-07-21,114
6930,2021-09-25,54
8309,2021-06-01,200
8420,2021-03-07,214
7968,2021-05-21,167
7086,2021-08-22,71
7988,2021-09-12,169
7035,2021-09-15,65
7689,2020-08-13,139
9120,2021-01-04,285
9704,2021-10-13,343
7360,2020-08-08,106
8729,2021-02-03,246
7471,2021-06-27,117
8448,2021-03-09,216
8716,2021-11-02,244
6803,2021-07-22,42
7280,2021-02-09,97
6646,2020-07-25,28
7564,2021-03-03,125
9111,2021-10-22,284
7106,2021-08-16,75
6701,2020-11-08,34
7490,2020-08-28,120
7351,2021-03-17,105
8237,2021-05-06,193
8569,2020-08-29,229
8659,2021-07-28,237
7330,2021-05-01,101
7147,2021-09-21,79
8307,2021-04-01,200
7855,2021-10-25,154
6641,2021-12-22,26
7265,2021-06-30,95
7333,2021-08-01,101
7443,2021-04-21,115
9552,2021-09-19,329
9707,2021-06-12,344
8692,2021-04-17,243
6796,2020-12-22,42
7266,2021-07-30,95
10187,2021-12-06,405
9630,2020-08-28,338
8039,2020-11-12,174
7611,2021-10-01,130
9554,2021-11-19,329
7729,2020-08-30,142
8410,2021-12-14,212
9821,2021-09-15,355
9069,2021-10-04,277
8114,2021-11-10,181
7526,2021-10-16,122
7386,2021-03-22,109
7831,2021-03-17,153
8257,2020-05-20,195
8720,2021-07-30,245
7445,2021-06-21,115
7094,2021-06-08,73
8925,2020-12-24,263
9745,2021-02-28,349
8501,2021-07-10,220
7158,2021-10-26,81
9268,2021-03-16,301
8483,2020-12-27,219
7358,2021-10-17,105
6489,2021-03-02,11
6619,2021-10-28,25
7480,2020-09-08,118
6919,2021-05-24,53
10007,2021-07-10,375
6824,2021-05-05,44
7067,2021-01-18,69
7044,2021-12-30,66
10225,2021-07-05,409
10131,2021-01-22,400
6936,2021-03-28,55
9097,2021-11-12,283
6599,2021-10-28,23
8196,2021-09-13,189
9675,2020-12-25,342
9043,2021-10-14,275
9767,2020-09-13,351
8910,2021-07-22,261
7976,2021-02-12,168
6575,2021-09-25,21
9370,2021-02-25,311
8250,2021-06-07,194
6845,2021-03-28,46
6475,2021-04-04,10
6528,2020-07-05,15
6750,2021-03-22,38
6953,2021-06-28,57
8063,2021-01-06,176
8376,2021-12-13,206
7692,2020-11-13,139
7174,2021-09-20,83
8497,2021-03-10,220
6570,2021-06-26,20
6408,2021-08-19,4
9014,2021-11-03,272
8602,2021-07-30,231
6847,2021-05-28,46
9995,2021-09-13,374
6517,2021-07-18,13
7259,2020-10-12,94
7922,2021-08-05,160
6370,2021-08-08,1
8823,2020-09-23,255
6740,2020-12-09,37
7866,2020-10-14,156
7014,2021-05-25,64
7900,2021-12-17,158
8749,2021-04-15,247
7439,2020-12-21,115
7060,2020-06-18,69
10305,2021-05-28,415
7572,2021-11-03,125
7381,2021-10-15,107
10130,2020-12-22,400
9530,2021-04-16,328
9100,2020-11-22,284
8838,2021-12-23,255
9125,2021-06-04,285
7654,2021-09-22,135
7083,2021-05-22,71
6504,2021-11-20,12
10205,2021-11-11,407
8665,2021-08-01,238
6561,2020-09-26,20
10360,2021-07-12,419
9988,2021-06-25,373
10127,2020-09-22,400
7258,2020-08-25,93
8956,2021-08-21,266
10126,2020-08-22,400
10283,2021-02-26,414
8345,2021-09-28,203
8166,2020-12-24,187
8679,2021-10-16,239
8498,2021-04-10,220
8256,2021-12-07,194
8324,2021-08-01,201
7162,2020-08-27,82
9331,2021-09-26,305
7394,2021-11-22,109
6815,2021-08-14,43
9431,2021-07-21,320
6423,2021-09-01,5
8192,2021-11-11,188
9318,2020-08-26,305
10062,2021-10-09,384
7299,2021-05-28,99
8178,2021-12-24,187
9911,2021-01-13,367
6781,2021-05-13,41
7029,2021-03-15,65
7647,2021-02-22,135
6488,2021-02-02,11
8167,2021-01-24,187
10030,2021-10-12,377
8723,2021-10-30,245
9921,2021-11-13,367
8363,2020-11-13,206
9795,2021-06-20,352
8706,2021-01-02,244
7977,2021-03-12,168
9768,2020-10-13,351
9471,2021-12-13,322
7667,2021-11-10,136
9179,2020-09-13,292
9152,2021-07-13,287
8461,2020-11-01,217
7997,2020-11-02,170
10184,2021-09-06,405
6607,2021-10-06,24
8764,2020-12-29,248
9186,2021-04-13,292
10001,2021-01-10,375
8908,2021-05-22,261
6669,2021-09-17,29
6829,2021-10-05,44
9557,2020-12-27,330
6608,2021-11-06,24
8426,2021-09-07,214
6938,2021-05-28,55
10357,2021-04-12,419
9018,2021-02-09,274
8934,2021-09-24,263
8669,2021-12-01,238
8228,2021-05-07,192
8713,2021-08-02,244
8484,2021-01-27,219
8872,2020-09-03,259
10150,2021-07-14,401
7143,2021-05-21,79
7840,2021-12-17,153
7000,2021-05-20,63
9987,2021-05-25,373
8493,2021-10-27,219
7823,2021-05-14,152
9637,2021-03-28,338
7122,2020-07-05,77
8927,2021-02-24,263
9267,2021-12-03,300
8227,2021-04-07,192
8941,2021-09-04,264
7830,2021-02-17,153
8817,2021-09-23,254
9064,2021-05-04,277
8627,2021-12-05,232
10240,2021-05-14,410
7159,2021-11-26,81
7911,2020-09-05,160
9869,2021-09-08,361
9132,2020-10-23,286
7380,2021-09-15,107
9033,2020-12-14,275
8371,2021-07-13,206
9567,2021-10-27,330
6971,2020-11-29,60
9584,2020-07-23,332
9551,2021-08-19,329
7243,2021-03-15,90
10282,2021-12-09,413
9661,2021-08-20,340
9914,2021-04-13,367
8086,2021-01-04,179
8134,2021-01-20,183
7610,2021-09-01,130
7217,2021-08-04,88
7598,2021-11-27,128
10300,2020-12-28,415
7728,2020-07-30,142
8742,2020-09-15,247
9857,2021-06-01,360
10151,2021-08-14,401
7583,2021-07-09,127
8137,2021-07-25,184
9060,2021-01-04,277
9273,2021-08-16,301
8056,2021-11-04,175
6554,2021-08-02,18
7808,2021-11-24,150
7965,2021-02-21,167
8370,2021-06-13,206
10229,2021-11-05,409
6371,2021-09-08,1
7703,2021-08-18,140
9418,2021-10-29,319
6921,2021-07-24,53
9330,2021-08-26,305
9624,2021-07-21,337
8245,2021-01-07,194
10269,2020-11-09,413
8505,2021-11-10,220
6927,2021-06-25,54
9396,2020-12-05,314
9430,2021-06-21,320
8578,2021-05-28,229
6962,2021-10-14,58
9266,2021-11-03,300
7367,2021-03-08,106
7804,2021-07-24,150
8849,2021-12-06,257
8955,2021-11-24,265
9654,2021-01-20,340
10194,2020-12-11,407
7224,2020-07-15,89
6894,2021-05-11,51
6686,2021-12-25,32
7354,2021-06-17,105
8072,2021-10-06,176
7899,2021-11-17,158
8564,2021-09-15,228
7030,2021-04-15,65
9341,2020-11-13,307
8507,2020-06-09,221
6863,2021-11-03,47
9696,2021-02-13,343
9549,2021-06-19,329
6379,2021-04-27,2
8547,2021-11-15,226
8961,2021-01-09,267
10241,2021-06-14,410
9253,2021-11-14,299
6398,2021-07-21,3
6876,2021-04-09,50
7713,2020-12-24,141
8867,2021-12-07,258
9796,2021-07-20,352
7458,2021-04-17,116
7740,2021-12-03,143
10112,2020-09-25,398
8510,2020-09-09,221
10182,2021-07-06,405
7451,2021-12-21,115
8954,2021-10-24,265
9241,2021-05-29,298
6738,2021-12-11,36
9591,2021-02-23,332
10355,2021-02-12,419
6687,2020-12-21,33
8394,2021-12-21,208
9050,2021-08-29,276
9899,2021-09-23,364
8855,2020-12-07,258
9824,2021-12-15,355
6943,2021-10-28,55
9923,2021-02-07,368
9935,2020-10-14,369
7791,2020-07-20,148
7061,2020-07-18,69
7586,2021-10-09,127
8216,2021-11-30,191
7918,2021-04-05,160
6826,2021-07-05,44
6452,2021-04-10,7
9981,2020-11-25,373
8260,2020-08-20,195
10063,2021-11-09,384
10280,2021-10-09,413
10042,2021-12-12,380
6802,2021-06-22,42
8622,2021-07-05,232
6823,2021-04-05,44
7941,2021-11-19,164
9546,2021-03-19,329
8915,2021-12-22,261
10342,2021-06-13,417
8033,2021-10-20,173
8466,2021-04-01,217
7300,2021-06-28,99
9203,2021-02-06,293
7284,2021-06-09,97
6955,2021-08-28,57
8413,2020-08-07,214
10045,2020-10-05,381
6419,2021-05-01,5
10020,2020-12-12,377
9543,2020-12-19,329
9909,2020-11-13,367
7254,2021-05-06,91
7319,2020-06-01,101
7927,2021-08-09,161
7395,2020-07-21,110
9522,2021-12-29,326
6585,2021-12-07,22
6910,2020-08-24,53
10072,2021-12-28,386
6416,2021-02-01,5
9032,2020-11-14,275
9680,2021-05-25,342
8526,2021-01-28,225
9883,2021-04-01,363
6968,2020-12-22,59
6593,2021-04-28,23
8185,2021-04-11,188
9274,2021-09-16,301
10304,2021-04-28,415
6944,2021-11-28,55
8034,2021-11-20,173
9130,2021-11-04,285
7310,2021-05-28,100
6782,2021-06-13,41
7973,2021-10-21,167
8540,2021-04-15,226
6675,2021-10-30,31
9727,2021-09-28,346
8373,2021-09-13,206
8246,2021-02-07,194
6902,2021-05-05,52
8266,2021-02-20,195
7680,2021-06-16,138
6499,2021-06-20,12
7344,2021-12-17,103
8104,2021-05-28,180
6990,2021-01-17,62
8984,2021-06-28,269
8585,2021-12-28,229
6651,2020-12-25,28
9045,2021-12-14,275
10310,2021-10-28,415
9271,2021-06-16,301
6698,2020-08-08,34
7324,2020-11-01,101
8660,2021-03-01,238
8987,2021-09-28,269
9475,2021-01-30,323
7731,2020-10-30,142
8690,2021-11-29,242
9101,2020-12-22,284
8891,2021-06-08,260
8288,2021-02-18,199
7545,2020-10-11,124
6428,2020-11-13,6
8427,2021-10-07,214
9753,2021-10-28,349
9781,2021-11-13,351
10258,2021-10-24,411
9967,2021-02-21,372
6506,2020-08-18,13
7620,2021-11-19,131
7403,2021-03-21,110
7286,2021-08-09,97
10025,2021-05-12,377
9015,2021-12-03,272
7719,2021-06-24,141
8020,2021-11-22,172
8636,2021-08-13,234
6565,2021-01-26,20
7952,2021-04-08,166
8712,2021-07-02,244
7436,2020-09-21,115
7134,2021-10-09,78
7525,2021-09-16,122
7229,2020-12-15,89
7202,2021-08-21,86
9503,2021-12-25,324
9040,2021-07-14,275
8879,2021-04-03,259
8215,2021-10-30,191
8618,2021-03-05,232
6882,2021-10-09,50
9349,2021-09-07,308
10144,2021-01-14,401
6811,2021-04-14,43
6406,2021-06-19,4
7535,2021-07-21,123
10154,2021-02-18,402
8721,2021-08-30,245
9771,2021-01-13,351
9218,2021-06-30,295
6976,2021-04-28,60
7085,2021-07-22,71
6715,2020-11-15,35
8587,2020-11-17,230
8235,2021-12-07,192
6530,2020-09-05,15
8503,2021-09-10,220
8485,2021-02-27,219
6596,2021-07-28,23
6564,2020-12-26,20
7121,2020-06-05,77
9281,2021-02-25,302
9127,2021-08-04,285
6852,2021-10-28,46
8382,2020-12-21,208
6623,2020-06-22,26
7562,2021-01-03,125
9207,2021-06-06,293
8457,2021-12-09,216
6907,2021-10-05,52
7347,2021-11-22,104
6924,2021-10-24,53
10008,2021-08-10,375
7154,2021-11-27,80
8290,2021-04-18,199
6730,2021-04-11,36
9633,2020-11-28,338
7559,2021-12-11,124
6812,2021-05-14,43
7785,2021-11-04,146
9701,2021-07-13,343
9793,2021-04-20,352
6775,2020-11-13,41
7410,2021-10-21,110
7292,2021-06-23,98
7980,2021-06-12,168
8477,2020-06-27,219
10002,2021-02-10,375
7166,2020-12-27,82
9272,2021-07-16,301
6390,2020-11-21,3
8153,2021-03-07,186
8195,2021-08-13,189
9342,2020-12-13,307
9094,2020-12-27,282
9139,2021-05-23,286
9031,2020-10-14,275
8811,2021-03-23,254
7531,2021-03-21,123
8400,2021-09-23,209
8590,2021-02-17,230
7806,2021-09-24,150
7810,2021-01-29,151
7581,2021-11-08,126
10198,2021-04-11,407
7429,2021-05-07,113
9997,2021-11-13,374
6442,2020-06-10,7
8349,2021-12-05,204
7787,2021-07-21,147
8206,2021-09-10,190
7870,2021-02-14,156
10281,2021-11-09,413
6368,2021-06-08,1
9066,2021-07-04,277
9087,2020-05-27,282
9182,2020-12-13,292
9996,2021-10-13,374
9470,2021-11-13,322
7070,2021-04-18,69
9220,2021-08-30,295
9092,2020-10-27,282
10224,2021-06-05,409
9884,2021-05-01,363
9589,2020-12-23,332
8664,2021-07-01,238
10166,2021-03-25,403
8186,2021-05-11,188
8825,2020-11-23,255
9648,2021-12-09,339
7393,2021-10-22,109
9891,2021-12-01,363
10053,2021-01-09,384
9876,2021-07-11,362
9964,2020-11-21,372
9382,2021-01-17,313
7237,2021-08-15,89
7135,2021-11-09,78
7730,2020-09-30,142
6369,2021-07-08,1
7537,2021-09-21,123
10326,2021-07-04,416
7508,2021-01-13,121
10164,2021-01-25,403
7932,2020-05-05,162
9499,2021-08-25,324
6461,2020-10-06,8
8106,2021-07-28,180
10138,2021-08-22,400
7450,2021-11-21,115
8123,2021-08-25,182
10188,2021-08-30,406
